PolicyID,Location,SumInsured,Construction,FloodRisk,YearBuilt
POL-000000,Leeds,599000.0,Reinforced Concrete,Medium,1932
POL-000001,Glasgow,849000.0,Steel Frame,Low,1956
POL-000002,Birmingham,1305000.0,Masonry,Low,1951
POL-000003,Glasgow,887000.0,Reinforced Concrete,Medium,1908
POL-000004,Glasgow,1014000.0,Masonry,Medium,1953
POL-000005,Manchester,1497000.0,Steel Frame,Low,2010
POL-000006,Birmingham,950000.0,Masonry,Medium,1900
POL-000007,Birmingham,4494000.0,Steel Frame,Low,1943
POL-000008,Birmingham,493000.0,Steel Frame,Medium,1998
POL-000009,Glasgow,2670000.0,Steel Frame,Low,1974
POL-000010,Leeds,2111000.0,Steel Frame,High,1997
POL-000011,Birmingham,4914000.0,Masonry,Low,1979
POL-000012,Bristol,649000.0,Masonry,Low,1908
POL-000013,Glasgow,2049000.0,Timber Frame,Low,1931
POL-000014,Manchester,4850000.0,Masonry,Low,1914
POL-000015,Leeds,4341000.0,Steel Frame,Low,1911
POL-000016,Bristol,4104000.0,Masonry,Low,1996
POL-000017,Bristol,1364000.0,Reinforced Concrete,Medium,2008
POL-000018,Manchester,937000.0,Steel Frame,Low,1977
POL-000019,Leeds,3376000.0,Steel Frame,Low,2020
POL-000020,Glasgow,4654000.0,Masonry,Low,1956
POL-000021,London,2828000.0,Steel Frame,Low,1907
POL-000022,Leeds,2901000.0,Reinforced Concrete,Low,1971
POL-000023,Manchester,1472000.0,Timber Frame,Low,1926
POL-000024,Bristol,3871000.0,Steel Frame,Low,1961
POL-000025,Glasgow,1017000.0,Steel Frame,Low,1911
POL-000026,Leeds,1686000.0,Masonry,Low,1964
POL-000027,London,2185000.0,Timber Frame,Low,2006
POL-000028,London,2587000.0,Masonry,Low,2003
POL-000029,Birmingham,1288000.0,Masonry,Low,1941
POL-000030,Birmingham,663000.0,Masonry,Very High,1961
POL-000031,Manchester,3092000.0,Masonry,Low,2014
POL-000032,Leeds,1514000.0,Masonry,Medium,1910
POL-000033,Leeds,2948000.0,Masonry,Low,2002
POL-000034,Bristol,856000.0,Reinforced Concrete,Medium,1942
POL-000035,Bristol,2458000.0,Timber Frame,Medium,1994
POL-000036,Bristol,2710000.0,Reinforced Concrete,Low,1916
POL-000037,Birmingham,354000.0,Timber Frame,Very High,1996
POL-000038,Leeds,1749000.0,Masonry,Low,1931
POL-000039,Leeds,759000.0,Timber Frame,Low,2021
POL-000040,London,411000.0,Timber Frame,Medium,1992
POL-000041,Birmingham,4951000.0,Masonry,Medium,1984
POL-000042,Glasgow,1680000.0,Steel Frame,Low,1984
POL-000043,Birmingham,4068000.0,Masonry,Low,1939
POL-000044,Glasgow,1348000.0,Steel Frame,Low,1922
POL-000045,London,3439000.0,Steel Frame,Low,1955
POL-000046,Manchester,3825000.0,Masonry,Medium,1905
POL-000047,Leeds,3019000.0,Masonry,Low,1985
